				3;//effect number----------------------Drop Pain Killers
					  62.000000;//parameter1
					  3.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
				31;//effect number----------------------Stop Script
					  0.000000;//parameter1
					  0.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
			end_effects;
		1000;//interval in milliseconds----------------------------------------------BRUISE OINTMENT
			begin_conditions;
				38;//condition-----------------------ITEM V
					0.000000;//condition parameter0
					20.000000;//condition parameter1
				8;//condition-----------------------Random Chance
					72.000000;//condition parameter0
					0.000000;//condition parameter1
			end_conditions;
			begin_effects;
				3;//effect number----------------------Drop Bruise Ointment
					  8.000000;//parameter1
					  1.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
				31;//effect number----------------------Stop Script
					  0.000000;//parameter1
					  0.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
			end_effects;
		1000;//interval in milliseconds----------------------------------------------BURN OINTMENT
			begin_conditions;
				38;//condition-----------------------ITEM VI
					0.000000;//condition parameter0
					19.000000;//condition parameter1
				8;//condition-----------------------Random Chance
					72.000000;//condition parameter0
					0.000000;//condition parameter1
			end_conditions;
			begin_effects;
				3;//effect number----------------------Drop Burn Ointment
					  24.000000;//parameter1
					  1.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
				31;//effect number----------------------Stop Script
					  0.000000;//parameter1
					  0.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
			end_effects;
		1000;//interval in milliseconds----------------------------------------------STERILE GAUZE
			begin_conditions;
				38;//condition-----------------------ITEM VII
					0.000000;//condition parameter0
					18.000000;//condition parameter1
				8;//condition-----------------------Random Chance
					90.000000;//condition parameter0
					0.000000;//condition parameter1
			end_conditions;
			begin_effects;
				3;//effect number----------------------Drop Sterile Gauze
					  30.000000;//parameter1
					  1.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
				31;//effect number----------------------Stop Script
					  0.000000;//parameter1
					  0.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
			end_effects;
		1000;//interval in milliseconds----------------------------------------------MEDICAL PEN--------------------------------PENS START
			begin_conditions;
				38;//condition-----------------------ITEM VIII
					0.000000;//condition parameter0
					17.000000;//condition parameter1
				8;//condition-----------------------Random Chance
					72.000000;//condition parameter0
					0.000000;//condition parameter1
			end_conditions;
			begin_effects;
				3;//effect number----------------------Drop Medical Pen
					  27.000000;//parameter1
					  1.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
				31;//effect number----------------------Stop Script
					  0.000000;//parameter1
					  0.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
			end_effects;
		1000;//interval in milliseconds----------------------------------------------TRAMADOL PEN
			begin_conditions;
				38;//condition-----------------------ITEM IX
					0.000000;//condition parameter0
					16.000000;//condition parameter1
				8;//condition-----------------------Random Chance
					112.000000;//condition parameter0
					0.000000;//condition parameter1
			end_conditions;
			begin_effects;
				3;//effect number----------------------Drop Tramadol Pen
					  29.000000;//parameter1
					  1.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
				31;//effect number----------------------Stop Script
					  0.000000;//parameter1
					  0.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
			end_effects;
		1000;//interval in milliseconds----------------------------------------------ANTI-TOXIN PEN
			begin_conditions;
				38;//condition-----------------------ITEM X
					0.000000;//condition parameter0
					15.000000;//condition parameter1
				8;//condition-----------------------Random Chance
					126.000000;//condition parameter0
					0.000000;//condition parameter1
			end_conditions;
			begin_effects;
				3;//effect number----------------------Drop Anti-Toxin Pen
					  25.000000;//parameter1
					  1.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
				31;//effect number----------------------Stop Script
					  0.000000;//parameter1
					  0.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
			end_effects;
		1000;//interval in milliseconds----------------------------------------------ANTI-RADIATION PEN
			begin_conditions;
				38;//condition-----------------------ITEM XI
					0.000000;//condition parameter0
					14.000000;//condition parameter1
				8;//condition-----------------------Random Chance
					142.000000;//condition parameter0
					0.000000;//condition parameter1
			end_conditions;
			begin_effects;
				3;//effect number----------------------Drop Anti Radiation
					  22.000000;//parameter1
					  1.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
				31;//effect number----------------------Stop Script
					  0.000000;//parameter1
					  0.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
			end_effects;
		1000;//interval in milliseconds----------------------------------------------ADRENALINE PEN
			begin_conditions;
				38;//condition-----------------------ITEM XII
					0.000000;//condition parameter0
					13.000000;//condition parameter1
				8;//condition-----------------------Random Chance
					180.000000;//condition parameter0
					0.000000;//condition parameter1
			end_conditions;
			begin_effects;
				3;//effect number----------------------Drop Adrenaline Pen
					  26.000000;//parameter1
					  1.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
				31;//effect number----------------------Stop Script
					  0.000000;//parameter1
					  0.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
			end_effects;
		1000;//interval in milliseconds----------------------------------------------NEXT ITEM
			begin_conditions;
			end_conditions;
			begin_effects;
				4;//effect number----------------------Next Item
					  -1.000000;//parameter1
					  0.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
			end_effects;
	end_timed_block
	begin_specialties
		No AI;//description
			5;//number
			0.000000;//parameter0
			0.000000;//parameter1
			0.000000;//parameter2
			0.000000;//parameter3
		Spawn Type;//description
			0;//number
			1.000000;//parameter0
			0.000000;//parameter1
			3.000000;//parameter2
			3.000000;//parameter3
		Spawn Count;//description
			0;//number
			0.000000;//parameter0
			0.000000;//parameter1
			25.000000;//parameter2
			25.000000;//parameter3
		No Collision;//description
			4;//number
			1.000000;//parameter0
			1.000000;//parameter1
			1.000000;//parameter2
			1.000000;//parameter3
	end_specialties
Spawn Item: Emergency Equipment (DIFFICULTY);//name---------------------------------------
	1010;//identifier
	0;//class
	creature_shield_generator.png;//texture
	2;//draw layer
	-2;//corpse item number in items.dat, -1=nothing, -2=whole corpse vanishes when dead
	0;//corpse item amount
	0;//attack type, 0=shooting attack, 1=close combat
	-1;//particle to show on radar, -1=none
	0;//primary AI tactic from AI_tactic.dat
	0;//secondary AI tactic from AI_tactic.dat
	0;//footstep particle from particles.dat
	0;//die after how many seconds, 0=doesn't die
	-1;//eat item number from items.dat, -1=nothing
	0.200000;//creature size
	1.000000;//creature weight (affects pushing)
	0.000000;//maximum movement speed
	0.000000;//minimum movement speed
	1.000000;//leg animation speed
	0.000000;//turn speed
	1.000000;//inertia level (acceleration/deceleration)
	0;//hide when behind walls
	0;//weapon number
	0.000000;//weapon_x
	0.000000;//weapon_y
	0;//blood particle
	0;//bars visible when player hovers mouse on top
	1.000000;//death animation speed
	0;//creature can move from area to another
	0.000000;//AI hear range
	0.000000;//AI see range
	0.000000;//AI see angle
	begin_footstep_sounds
	end_footstep_sounds
	begin_hit_sounds
	end_hit_sounds
	begin_die_sounds
	end_die_sounds
	begin_eat_block
	end_eat_block
	begin_death_block
	end_death_block
	begin_hit_block
	end_hit_block
	begin_timed_block
		1000;//interval in milliseconds----------------------------------------------EASY DIFFICULTY
			begin_conditions;
				12;//condition-----------------------If Easy
					2.000000;//condition parameter0
					0.000000;//condition parameter1				
			end_conditions;
			begin_effects;
				15;//effect number----------------------Drop Easy Difficulty Spawner
					  1011.000000;//parameter1
					  -1.000000;//parameter2
					  -1.000000;//parameter3
					  1.000000;//parameter4				
			end_effects;
		1000;//interval in milliseconds----------------------------------------------NORMAL DIFFICULTY
			begin_conditions;
				12;//condition-----------------------If Normal
					2.000000;//condition parameter0
					1.000000;//condition parameter1				
			end_conditions;
			begin_effects;
				15;//effect number----------------------Drop Normal Difficulty Spawner
					  1012.000000;//parameter1
					  -1.000000;//parameter2
					  -1.000000;//parameter3
					  1.000000;//parameter4				
			end_effects;
		1000;//interval in milliseconds----------------------------------------------HARD DIFFICULTY
			begin_conditions;
				12;//condition-----------------------If Hard
					2.000000;//condition parameter0
					2.000000;//condition parameter1				
			end_conditions;
			begin_effects;
				15;//effect number----------------------Drop Hard Difficulty Spawner
					  1013.000000;//parameter1
					  -1.000000;//parameter2
					  -1.000000;//parameter3
					  1.000000;//parameter4				
			end_effects;
	end_timed_block
	begin_specialties
		No AI;//description
			5;//number
			0.000000;//parameter0
			0.000000;//parameter1
			0.000000;//parameter2
			0.000000;//parameter3
		Spawn Type;//description
			0;//number
			1.000000;//parameter0
			0.000000;//parameter1
			3.000000;//parameter2
			3.000000;//parameter3
		Spawn Count;//description
			0;//number
			0.000000;//parameter0
			0.000000;//parameter1
			25.000000;//parameter2
			25.000000;//parameter3
		No Collision;//description
			4;//number
			1.000000;//parameter0
			1.000000;//parameter1
			1.000000;//parameter2
			1.000000;//parameter3
	end_specialties
Spawn Item: Medical Equipment (EASY);//name---------------------------------------
	1011;//identifier
	0;//class
	creature_shield_generator.png;//texture
	2;//draw layer
	-2;//corpse item number in items.dat, -1=nothing, -2=whole corpse vanishes when dead
	0;//corpse item amount
	0;//attack type, 0=shooting attack, 1=close combat
	-1;//particle to show on radar, -1=none
	0;//primary AI tactic from AI_tactic.dat
	0;//secondary AI tactic from AI_tactic.dat
	0;//footstep particle from particles.dat
	0;//die after how many seconds, 0=doesn't die
	-1;//eat item number from items.dat, -1=nothing
	0.200000;//creature size
	1.000000;//creature weight (affects pushing)
	0.000000;//maximum movement speed
	0.000000;//minimum movement speed
	1.000000;//leg animation speed
	0.000000;//turn speed
	1.000000;//inertia level (acceleration/deceleration)
	0;//hide when behind walls
	0;//weapon number
	0.000000;//weapon_x
	0.000000;//weapon_y
	0;//blood particle
	1;//bars visible when player hovers mouse on top
	1.000000;//death animation speed
	0;//creature can move from area to another
	0.000000;//AI hear range
	0.000000;//AI see range
	0.000000;//AI see angle
	begin_footstep_sounds
	end_footstep_sounds
	begin_hit_sounds
	end_hit_sounds
	begin_die_sounds
	end_die_sounds
	begin_eat_block
	end_eat_block
	begin_death_block
	end_death_block
	begin_hit_block
	end_hit_block
	begin_timed_block
		1000;//interval in milliseconds----------------------------------------------GREEN GLOW STICK--------------------------------EQUIPMENT START
			begin_conditions;
				38;//condition-----------------------ITEM I
					0.000000;//condition parameter0
					24.000000;//condition parameter1
				8;//condition-----------------------Random Chance
					2.000000;//condition parameter0
					0.000000;//condition parameter1
			end_conditions;
			begin_effects;
				3;//effect number----------------------Drop Green Glowstick
					  75.000000;//parameter1
					  2.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
				31;//effect number----------------------Stop Script
					  0.000000;//parameter1
					  0.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
			end_effects;
		1000;//interval in milliseconds----------------------------------------------RED GLOW STICK
			begin_conditions;
				38;//condition-----------------------ITEM II
					0.000000;//condition parameter0
					23.000000;//condition parameter1
				8;//condition-----------------------Random Chance
					4.000000;//condition parameter0
					0.000000;//condition parameter1
			end_conditions;
			begin_effects;
				3;//effect number----------------------Drop Red Glow Stick
					  85.000000;//parameter1
					  2.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
				31;//effect number----------------------Stop Script
					  0.000000;//parameter1
					  0.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
			end_effects;
		1000;//interval in milliseconds----------------------------------------------BLUE GLOW STICK
			begin_conditions;
				38;//condition-----------------------ITEM III
					0.000000;//condition parameter0
					22.000000;//condition parameter1
				8;//condition-----------------------Random Chance
					4.000000;//condition parameter0
					0.000000;//condition parameter1
			end_conditions;
			begin_effects;
				3;//effect number----------------------Drop Blue Glow Stick
					  86.000000;//parameter1
					  2.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
				31;//effect number----------------------Stop Script
					  0.000000;//parameter1
					  0.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
			end_effects;
		1000;//interval in milliseconds----------------------------------------------FLARE
			begin_conditions;
				38;//condition-----------------------ITEM IV
					0.000000;//condition parameter0
					21.000000;//condition parameter1
				8;//condition-----------------------Random Chance
					6.000000;//condition parameter0
					0.000000;//condition parameter1
			end_conditions;
			begin_effects;
				3;//effect number----------------------Drop Flare
					  139.000000;//parameter1
					  3.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
				31;//effect number----------------------Stop Script
					  0.000000;//parameter1
					  0.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
			end_effects;
		1000;//interval in milliseconds----------------------------------------------EMPTY BATTERIES
			begin_conditions;
				38;//condition-----------------------ITEM V
					0.000000;//condition parameter0
					20.000000;//condition parameter1
				8;//condition-----------------------Random Chance
					8.000000;//condition parameter0
					0.000000;//condition parameter1
			end_conditions;
			begin_effects;
				3;//effect number----------------------Drop Empty Batteries
					  40.000000;//parameter1
					  1.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
				31;//effect number----------------------Stop Script
					  0.000000;//parameter1
					  0.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
			end_effects;
		1000;//interval in milliseconds----------------------------------------------EMPTY FLASHLIGHT
			begin_conditions;
				38;//condition-----------------------ITEM VI
					0.000000;//condition parameter0
					19.000000;//condition parameter1
				8;//condition-----------------------Random Chance
					12.000000;//condition parameter0
					0.000000;//condition parameter1
			end_conditions;
			begin_effects;
				3;//effect number----------------------Drop Empty Flashlight
					  41.000000;//parameter1
					  1.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
				31;//effect number----------------------Stop Script
					  0.000000;//parameter1
					  0.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
			end_effects;
		1000;//interval in milliseconds----------------------------------------------BATTERIES
			begin_conditions;
				38;//condition-----------------------ITEM VII
					0.000000;//condition parameter0
					18.000000;//condition parameter1
				8;//condition-----------------------Random Chance
					16.000000;//condition parameter0
					0.000000;//condition parameter1
			end_conditions;
			begin_effects;
				3;//effect number----------------------Drop Batteries
					  6.000000;//parameter1
					  1.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
				31;//effect number----------------------Stop Script
					  0.000000;//parameter1
					  0.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
			end_effects;
		1000;//interval in milliseconds----------------------------------------------FLASHLIGHT
			begin_conditions;
				38;//condition-----------------------ITEM VIII
					0.000000;//condition parameter0
					17.000000;//condition parameter1
				8;//condition-----------------------Random Chance
					25.000000;//condition parameter0
					0.000000;//condition parameter1
			end_conditions;
			begin_effects;
				3;//effect number----------------------Drop Flashlight
					  7.000000;//parameter1
					  1.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
				31;//effect number----------------------Stop Script
					  0.000000;//parameter1
					  0.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
			end_effects;
		1000;//interval in milliseconds----------------------------------------------NEXT ITEM
			begin_conditions;
			end_conditions;
			begin_effects;
				4;//effect number----------------------Next Item
					  -1.000000;//parameter1
					  0.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
			end_effects;
	end_timed_block
	begin_specialties
		No AI;//description
			5;//number
			0.000000;//parameter0
			0.000000;//parameter1
			0.000000;//parameter2
			0.000000;//parameter3
		Spawn Type;//description
			0;//number
			1.000000;//parameter0
			0.000000;//parameter1
			3.000000;//parameter2
			3.000000;//parameter3
		Spawn Count;//description
			0;//number
			0.000000;//parameter0
			0.000000;//parameter1
			25.000000;//parameter2
			25.000000;//parameter3
		No Collision;//description
			4;//number
			1.000000;//parameter0
			1.000000;//parameter1
			1.000000;//parameter2
			1.000000;//parameter3
	end_specialties
Spawn Item: Medical Equipment (MEDIUM);//name---------------------------------------
	1012;//identifier
	0;//class
	creature_shield_generator.png;//texture
	2;//draw layer
	-2;//corpse item number in items.dat, -1=nothing, -2=whole corpse vanishes when dead
	0;//corpse item amount
	0;//attack type, 0=shooting attack, 1=close combat
	-1;//particle to show on radar, -1=none
	0;//primary AI tactic from AI_tactic.dat
	0;//secondary AI tactic from AI_tactic.dat
	0;//footstep particle from particles.dat
	0;//die after how many seconds, 0=doesn't die
	-1;//eat item number from items.dat, -1=nothing
	0.200000;//creature size
	1.000000;//creature weight (affects pushing)
	0.000000;//maximum movement speed
	0.000000;//minimum movement speed
	1.000000;//leg animation speed
	0.000000;//turn speed
	1.000000;//inertia level (acceleration/deceleration)
	0;//hide when behind walls
	0;//weapon number
	0.000000;//weapon_x
	0.000000;//weapon_y
	0;//blood particle
	1;//bars visible when player hovers mouse on top
	1.000000;//death animation speed
	0;//creature can move from area to another
	0.000000;//AI hear range
	0.000000;//AI see range
	0.000000;//AI see angle
	begin_footstep_sounds
	end_footstep_sounds
	begin_hit_sounds
	end_hit_sounds
	begin_die_sounds
	end_die_sounds
	begin_eat_block
	end_eat_block
	begin_death_block
	end_death_block
	begin_hit_block
	end_hit_block
	begin_timed_block
		1000;//interval in milliseconds----------------------------------------------GREEN GLOW STICK--------------------------------EQUIPMENT START
			begin_conditions;
				38;//condition-----------------------ITEM I
					0.000000;//condition parameter0
					24.000000;//condition parameter1
				8;//condition-----------------------Random Chance
					6.000000;//condition parameter0
					0.000000;//condition parameter1
			end_conditions;
			begin_effects;
				3;//effect number----------------------Drop Green Glowstick
					  75.000000;//parameter1
					  2.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
				31;//effect number----------------------Stop Script
					  0.000000;//parameter1
					  0.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
			end_effects;
		1000;//interval in milliseconds----------------------------------------------RED GLOW STICK
			begin_conditions;
				38;//condition-----------------------ITEM II
					0.000000;//condition parameter0
					23.000000;//condition parameter1
				8;//condition-----------------------Random Chance
					12.000000;//condition parameter0
					0.000000;//condition parameter1
			end_conditions;
			begin_effects;
				3;//effect number----------------------Drop Red Glow Stick
					  85.000000;//parameter1
					  2.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
				31;//effect number----------------------Stop Script
					  0.000000;//parameter1
					  0.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
			end_effects;
		1000;//interval in milliseconds----------------------------------------------BLUE GLOW STICK
			begin_conditions;
				38;//condition-----------------------ITEM III
					0.000000;//condition parameter0
					22.000000;//condition parameter1
				8;//condition-----------------------Random Chance
					12.000000;//condition parameter0
					0.000000;//condition parameter1
			end_conditions;
			begin_effects;
				3;//effect number----------------------Drop Blue Glow Stick
					  86.000000;//parameter1
					  2.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
				31;//effect number----------------------Stop Script
					  0.000000;//parameter1
					  0.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
			end_effects;
		1000;//interval in milliseconds----------------------------------------------FLARE
			begin_conditions;
				38;//condition-----------------------ITEM IV
					0.000000;//condition parameter0
					21.000000;//condition parameter1
				8;//condition-----------------------Random Chance
					18.000000;//condition parameter0
					0.000000;//condition parameter1
			end_conditions;
			begin_effects;
				3;//effect number----------------------Drop Flare
					  139.000000;//parameter1
					  3.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
				31;//effect number----------------------Stop Script
					  0.000000;//parameter1
					  0.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
			end_effects;
		1000;//interval in milliseconds----------------------------------------------EMPTY BATTERIES
			begin_conditions;
				38;//condition-----------------------ITEM V
					0.000000;//condition parameter0
					20.000000;//condition parameter1
				8;//condition-----------------------Random Chance
					24.000000;//condition parameter0
					0.000000;//condition parameter1
			end_conditions;
			begin_effects;
				3;//effect number----------------------Drop Empty Batteries
					  40.000000;//parameter1
					  1.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
				31;//effect number----------------------Stop Script
					  0.000000;//parameter1
					  0.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
			end_effects;
		1000;//interval in milliseconds----------------------------------------------EMPTY FLASHLIGHT
			begin_conditions;
				38;//condition-----------------------ITEM VI
					0.000000;//condition parameter0
					19.000000;//condition parameter1
				8;//condition-----------------------Random Chance
					36.000000;//condition parameter0
					0.000000;//condition parameter1
			end_conditions;
			begin_effects;
				3;//effect number----------------------Drop Empty Flashlight
					  41.000000;//parameter1
					  1.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
				31;//effect number----------------------Stop Script
					  0.000000;//parameter1
					  0.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
			end_effects;
		1000;//interval in milliseconds----------------------------------------------BATTERIES
			begin_conditions;
				38;//condition-----------------------ITEM VII
					0.000000;//condition parameter0
					18.000000;//condition parameter1
				8;//condition-----------------------Random Chance
					48.000000;//condition parameter0
					0.000000;//condition parameter1
			end_conditions;
			begin_effects;
				3;//effect number----------------------Drop Batteries
					  6.000000;//parameter1
					  1.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
				31;//effect number----------------------Stop Script
					  0.000000;//parameter1
					  0.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
			end_effects;
		1000;//interval in milliseconds----------------------------------------------FLASHLIGHT
			begin_conditions;
				38;//condition-----------------------ITEM VIII
					0.000000;//condition parameter0
					17.000000;//condition parameter1
				8;//condition-----------------------Random Chance
					75.000000;//condition parameter0
					0.000000;//condition parameter1
			end_conditions;
			begin_effects;
				3;//effect number----------------------Drop Flashlight
					  7.000000;//parameter1
					  1.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
				31;//effect number----------------------Stop Script
					  0.000000;//parameter1
					  0.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
			end_effects;
		1000;//interval in milliseconds----------------------------------------------NEXT ITEM
			begin_conditions;
			end_conditions;
			begin_effects;
				4;//effect number----------------------Next Item
					  -1.000000;//parameter1
					  0.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
			end_effects;
	end_timed_block
	begin_specialties
		No AI;//description
			5;//number
			0.000000;//parameter0
			0.000000;//parameter1
			0.000000;//parameter2
			0.000000;//parameter3
		Spawn Type;//description
			0;//number
			1.000000;//parameter0
			0.000000;//parameter1
			3.000000;//parameter2
			3.000000;//parameter3
		Spawn Count;//description
			0;//number
			0.000000;//parameter0
			0.000000;//parameter1
			25.000000;//parameter2
			25.000000;//parameter3
		No Collision;//description
			4;//number
			1.000000;//parameter0
			1.000000;//parameter1
			1.000000;//parameter2
			1.000000;//parameter3
	end_specialties
Spawn Item: Medical Equipment (HARD);//name---------------------------------------
	1013;//identifier
	0;//class
	creature_shield_generator.png;//texture
	2;//draw layer
	-2;//corpse item number in items.dat, -1=nothing, -2=whole corpse vanishes when dead
	0;//corpse item amount
	0;//attack type, 0=shooting attack, 1=close combat
	-1;//particle to show on radar, -1=none
	0;//primary AI tactic from AI_tactic.dat
	0;//secondary AI tactic from AI_tactic.dat
	0;//footstep particle from particles.dat
	0;//die after how many seconds, 0=doesn't die
	-1;//eat item number from items.dat, -1=nothing
	0.200000;//creature size
	1.000000;//creature weight (affects pushing)
	0.000000;//maximum movement speed
	0.000000;//minimum movement speed
	1.000000;//leg animation speed
	0.000000;//turn speed
	1.000000;//inertia level (acceleration/deceleration)
	0;//hide when behind walls
	0;//weapon number
	0.000000;//weapon_x
	0.000000;//weapon_y
	0;//blood particle
	1;//bars visible when player hovers mouse on top
	1.000000;//death animation speed
	0;//creature can move from area to another
	0.000000;//AI hear range
	0.000000;//AI see range
	0.000000;//AI see angle
	begin_footstep_sounds
	end_footstep_sounds
	begin_hit_sounds
	end_hit_sounds
	begin_die_sounds
	end_die_sounds
	begin_eat_block
	end_eat_block
	begin_death_block
	end_death_block
	begin_hit_block
	end_hit_block
	begin_timed_block
		1000;//interval in milliseconds----------------------------------------------GREEN GLOW STICK--------------------------------EQUIPMENT START
			begin_conditions;
				38;//condition-----------------------ITEM I
					0.000000;//condition parameter0
					24.000000;//condition parameter1
				8;//condition-----------------------Random Chance
					18.000000;//condition parameter0
					0.000000;//condition parameter1
			end_conditions;
			begin_effects;
				3;//effect number----------------------Drop Green Glowstick
					  75.000000;//parameter1
					  2.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
				31;//effect number----------------------Stop Script
					  0.000000;//parameter1
					  0.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
			end_effects;
		1000;//interval in milliseconds----------------------------------------------RED GLOW STICK
			begin_conditions;
				38;//condition-----------------------ITEM II
					0.000000;//condition parameter0
					23.000000;//condition parameter1
				8;//condition-----------------------Random Chance
					36.000000;//condition parameter0
					0.000000;//condition parameter1
			end_conditions;
			begin_effects;
				3;//effect number----------------------Drop Red Glow Stick
					  85.000000;//parameter1
					  2.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
				31;//effect number----------------------Stop Script
					  0.000000;//parameter1
					  0.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
			end_effects;
		1000;//interval in milliseconds----------------------------------------------BLUE GLOW STICK
			begin_conditions;
				38;//condition-----------------------ITEM III
					0.000000;//condition parameter0
					22.000000;//condition parameter1
				8;//condition-----------------------Random Chance
					36.000000;//condition parameter0
					0.000000;//condition parameter1
			end_conditions;
			begin_effects;
				3;//effect number----------------------Drop Blue Glow Stick
					  86.000000;//parameter1
					  2.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
				31;//effect number----------------------Stop Script
					  0.000000;//parameter1
					  0.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
			end_effects;
		1000;//interval in milliseconds----------------------------------------------FLARE
			begin_conditions;
				38;//condition-----------------------ITEM IV
					0.000000;//condition parameter0
					21.000000;//condition parameter1
				8;//condition-----------------------Random Chance
					52.000000;//condition parameter0
					0.000000;//condition parameter1
			end_conditions;
			begin_effects;
				3;//effect number----------------------Drop Flare
					  139.000000;//parameter1
					  3.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
				31;//effect number----------------------Stop Script
					  0.000000;//parameter1
					  0.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
			end_effects;
		1000;//interval in milliseconds----------------------------------------------EMPTY BATTERIES
			begin_conditions;
				38;//condition-----------------------ITEM V
					0.000000;//condition parameter0
					20.000000;//condition parameter1
				8;//condition-----------------------Random Chance
					72.000000;//condition parameter0
					0.000000;//condition parameter1
			end_conditions;
			begin_effects;
				3;//effect number----------------------Drop Empty Batteries
					  40.000000;//parameter1
					  1.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
				31;//effect number----------------------Stop Script
					  0.000000;//parameter1
					  0.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
			end_effects;
		1000;//interval in milliseconds----------------------------------------------EMPTY FLASHLIGHT
			begin_conditions;
				38;//condition-----------------------ITEM VI
					0.000000;//condition parameter0
					19.000000;//condition parameter1
				8;//condition-----------------------Random Chance
					108.000000;//condition parameter0
					0.000000;//condition parameter1
			end_conditions;
			begin_effects;
				3;//effect number----------------------Drop Empty Flashlight
					  41.000000;//parameter1
					  1.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
				31;//effect number----------------------Stop Script
					  0.000000;//parameter1
					  0.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
			end_effects;
		1000;//interval in milliseconds----------------------------------------------BATTERIES
			begin_conditions;
				38;//condition-----------------------ITEM VII
					0.000000;//condition parameter0
					18.000000;//condition parameter1
				8;//condition-----------------------Random Chance
					142.000000;//condition parameter0
					0.000000;//condition parameter1
			end_conditions;
			begin_effects;
				3;//effect number----------------------Drop Batteries
					  6.000000;//parameter1
					  1.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
				31;//effect number----------------------Stop Script
