				16;//effect number------------------------------Use Apple Juice
					127.000000;//parameter1
					-1.000000;//parameter2
					0.000000;//parameter3
					0.000000;//parameter4
				29;//effect number------------------------------Run Script "Use Item Script I"
					58.000000;//parameter1
					1.000000;//parameter2
					0.000000;//parameter3
					0.000000;//parameter4
				4;//effect number----------------------Reduce Player Can Eat
					-1.000000;//parameter1
					0.000000;//parameter2
					39.000000;//parameter3
					0.000000;//parameter4
			end_effects;
		none;//event text----------------------------------------------------------------------------IF PLAYER MOVED, CANCEL
			beep.wav;//sound, none for nothing
			1;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
			begin_conditions;
				15;//condition-----------------------If Player Moved
					25.000000;//condition parameter0
					1.000000;//condition parameter1
			end_conditions;
			begin_effects;
				11;//effect number------------------------------Reset Max Activity
					17.000000;//parameter1
					-4.000000;//parameter2
					0.000000;//parameter3
					0.000000;//parameter4
				29;//effect number------------------------------Run Script "Use Item Script II"
					59.000000;//parameter1
					1.000000;//parameter2
					0.000000;//parameter3
					0.000000;//parameter4
			end_effects;
	end_effects_block;//}
Use Item: Orange Juice;/name---------------------------------------
	1003;//identifier//{
	-1;//map type to place to -1=any map 0=> type from areas.dat
	0;//plot_object class
	25;//object definition number
	0;//number of objects to be placed
	0;//location type, 0=random, 1=distance min(parameter1) max(parameter2) from player start, 2=distance min(parameter1) max(parameter2) from object parameter0, 3=coordinates [parameter0, parameter1] (0=min, 1=max)  vary location=parameter2
		0.000000;//location parameter0
		0.000000;//location parameter1
		0.000000;//location parameter2
	0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
		0;//particle to shown on radar
	none;//radiate sound
	-1.000000;//time to delete object in milliseconds, -1=don't delete
	4;//trigger event by 0=player click, 1=player near, 2=near or click, 3=map creation (try to avoid any creature specific effects when using this, also does not check conditions), 4=interval parameter1
		100;//trigger event parameter1
	0;//show help text for conditions
	begin_effects_block;
		none;//event text----------------------------------------------------------------------------USE ITEM WHEN ACTIVITY FINISHED
			drink.wav;//sound, none for nothing
			1;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
			begin_conditions;
				5;//condition-----------------------If Activity Finished
					17.000000;//condition parameter0
					0.100000;//condition parameter1
			end_conditions;
			begin_effects;
				53;//effect number------------------------------Heal Brute[12]
					0.100000;//parameter1
					-1.000000;//parameter2
					8.000000;//parameter3
					120000.000000;//parameter4
				53;//effect number------------------------------Heal Burn[12]
					0.100000;//parameter1
					-1.000000;//parameter2
					7.000000;//parameter3
					120000.000000;//parameter4
				53;//effect number------------------------------Heal Toxins[24]
					0.200000;//parameter1
					-1.000000;//parameter2
					10.000000;//parameter3
					120000.000000;//parameter4
				53;//effect number------------------------------Heal Critical[60]
					0.500000;//parameter1
					-1.000000;//parameter2
					11.000000;//parameter3
					120000.000000;//parameter4
				53;//effect number------------------------------Recover Blood[24]
					0.200000;//parameter1
					-1.000000;//parameter2
					15.000000;//parameter3
					120000.000000;//parameter4
				23//effect number------------------------------Satiation[8]
					1.600000;//parameter1
					-1.000000;//parameter2
					6.000000;//parameter3
					5000.000000;//parameter4
				23//effect number------------------------------Hydration[30]
					6.000000;//parameter1
					-1.000000;//parameter2
					19.000000;//parameter3
					5000.000000;//parameter4
				11;//effect number------------------------------Reset Max Activity
					17.000000;//parameter1
					-4.000000;//parameter2
					0.000000;//parameter3
					0.000000;//parameter4
				16;//effect number------------------------------Use Orange Juice
					128.000000;//parameter1
					-1.000000;//parameter2
					0.000000;//parameter3
					0.000000;//parameter4
				29;//effect number------------------------------Run Script "Use Item Script I"
					58.000000;//parameter1
					1.000000;//parameter2
					0.000000;//parameter3
					0.000000;//parameter4
				4;//effect number----------------------Reduce Player Can Eat
					-1.000000;//parameter1
					0.000000;//parameter2
					39.000000;//parameter3
					0.000000;//parameter4
			end_effects;
		none;//event text----------------------------------------------------------------------------IF PLAYER MOVED, CANCEL
			beep.wav;//sound, none for nothing
			1;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
			begin_conditions;
				15;//condition-----------------------If Player Moved
					25.000000;//condition parameter0
					1.000000;//condition parameter1
			end_conditions;
			begin_effects;
				11;//effect number------------------------------Reset Max Activity
					17.000000;//parameter1
					-4.000000;//parameter2
					0.000000;//parameter3
					0.000000;//parameter4
				29;//effect number------------------------------Run Script "Use Item Script II"
					59.000000;//parameter1
					1.000000;//parameter2
					0.000000;//parameter3
					0.000000;//parameter4
			end_effects;
	end_effects_block;//}
Use Item: Pulsar Energy Drink;/name---------------------------------------
	1004;//identifier//{
	-1;//map type to place to -1=any map 0=> type from areas.dat
	0;//plot_object class
	25;//object definition number
	0;//number of objects to be placed
	0;//location type, 0=random, 1=distance min(parameter1) max(parameter2) from player start, 2=distance min(parameter1) max(parameter2) from object parameter0, 3=coordinates [parameter0, parameter1] (0=min, 1=max)  vary location=parameter2
		0.000000;//location parameter0
		0.000000;//location parameter1
		0.000000;//location parameter2
	0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
		0;//particle to shown on radar
	none;//radiate sound
	-1.000000;//time to delete object in milliseconds, -1=don't delete
	4;//trigger event by 0=player click, 1=player near, 2=near or click, 3=map creation (try to avoid any creature specific effects when using this, also does not check conditions), 4=interval parameter1
		100;//trigger event parameter1
	0;//show help text for conditions
	begin_effects_block;
		none;//event text----------------------------------------------------------------------------USE ITEM WHEN ACTIVITY FINISHED
			drink_1.wav;//sound, none for nothing
			1;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
			begin_conditions;
				5;//condition-----------------------If Activity Finished
					17.000000;//condition parameter0
					0.100000;//condition parameter1
			end_conditions;
			begin_effects;
				53;//effect number------------------------------Increase Stamina
					1.000000;//parameter1
					-1.00000;//parameter2
					3.000000;//parameter3
					120000.000000;//parameter4
				53;//effect number------------------------------Heal Brute[6]
					0.050000;//parameter1
					-1.000000;//parameter2
					8.000000;//parameter3
					120000.000000;//parameter4
				53;//effect number------------------------------Heal Burn[3]
					0.025000;//parameter1
					-1.000000;//parameter2
					7.000000;//parameter3
					120000.000000;//parameter4
				53;//effect number------------------------------Recover Blood[6]
					0.050000;//parameter1
					-1.000000;//parameter2
					15.000000;//parameter3
					120000.000000;//parameter4
				23//effect number------------------------------Satiation[2.5]
					0.500000;//parameter1
					-1.000000;//parameter2
					6.000000;//parameter3
					5000.000000;//parameter4
				23//effect number------------------------------Hydration[15]
					3.000000;//parameter1
					-1.000000;//parameter2
					19.000000;//parameter3
					5000.000000;//parameter4
				11;//effect number------------------------------Reset Max Activity
					17.000000;//parameter1
					-5.00000;//parameter2
					0.000000;//parameter3
					0.000000;//parameter4
				16;//effect number------------------------------Use Pulsar Energy Drink
					39.000000;//parameter1
					-1.000000;//parameter2
					0.000000;//parameter3
					0.000000;//parameter4
				29;//effect number------------------------------Run Script "Use Item Script I"
					58.000000;//parameter1
					1.000000;//parameter2
					0.000000;//parameter3
					0.000000;//parameter4
				4;//effect number----------------------Reduce Player Can Eat
					-1.000000;//parameter1
					0.000000;//parameter2
					39.000000;//parameter3
					0.000000;//parameter4
			end_effects;
		none;//event text----------------------------------------------------------------------------IF PLAYER MOVED, CANCEL
			beep.wav;//sound, none for nothing
			1;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
			begin_conditions;
				15;//condition-----------------------If Player Moved
					25.000000;//condition parameter0
					1.000000;//condition parameter1
			end_conditions;
			begin_effects;
				11;//effect number------------------------------Reset Max Activity
					17.000000;//parameter1
					-5.000000;//parameter2
					0.000000;//parameter3
					0.000000;//parameter4
				29;//effect number------------------------------Run Script "Use Item Script II"
					59.000000;//parameter1
					1.000000;//parameter2
					0.000000;//parameter3
					0.000000;//parameter4
			end_effects;
	end_effects_block;//}
Use Item: Illusion Soft Drink;/name---------------------------------------
	1005;//identifier//{
	-1;//map type to place to -1=any map 0=> type from areas.dat
	0;//plot_object class
	25;//object definition number
	0;//number of objects to be placed
	0;//location type, 0=random, 1=distance min(parameter1) max(parameter2) from player start, 2=distance min(parameter1) max(parameter2) from object parameter0, 3=coordinates [parameter0, parameter1] (0=min, 1=max)  vary location=parameter2
		0.000000;//location parameter0
		0.000000;//location parameter1
		0.000000;//location parameter2
	0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
		0;//particle to shown on radar
	none;//radiate sound
	-1.000000;//time to delete object in milliseconds, -1=don't delete
	4;//trigger event by 0=player click, 1=player near, 2=near or click, 3=map creation (try to avoid any creature specific effects when using this, also does not check conditions), 4=interval parameter1
		100;//trigger event parameter1
	0;//show help text for conditions
	begin_effects_block;
		none;//event text----------------------------------------------------------------------------USE ITEM WHEN ACTIVITY FINISHED
			drink_1.wav;//sound, none for nothing
			1;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
			begin_conditions;
				5;//condition-----------------------If Activity Finished
					17.000000;//condition parameter0
					0.100000;//condition parameter1
			end_conditions;
			begin_effects;
				53;//effect number------------------------------Heal Brute[6]
					0.050000;//parameter1
					-1.000000;//parameter2
					8.000000;//parameter3
					120000.000000;//parameter4
				53;//effect number------------------------------Heal Burn[3]
					0.025000;//parameter1
					-1.000000;//parameter2
					7.000000;//parameter3
					120000.000000;//parameter4
				53;//effect number------------------------------Recover Blood[6]
					0.050000;//parameter1
					-1.000000;//parameter2
					15.000000;//parameter3
					120000.000000;//parameter4
				23//effect number------------------------------Satiation[2.5]
					0.500000;//parameter1
					-1.000000;//parameter2
					6.000000;//parameter3
					5000.000000;//parameter4
				23//effect number------------------------------Hydration[20]
					3.000000;//parameter1
					-1.000000;//parameter2
					19.000000;//parameter3
					5000.000000;//parameter4
				11;//effect number------------------------------Reset Max Activity
					17.000000;//parameter1
					-5.000000;//parameter2
					0.000000;//parameter3
					0.000000;//parameter4
				16;//effect number------------------------------Use Illusion Soft Drink
					45.000000;//parameter1
					-1.00000;//parameter2
					0.000000;//parameter3
					0.000000;//parameter4
				29;//effect number------------------------------Run Script "Use Item Script I"
					58.000000;//parameter1
					1.000000;//parameter2
					0.000000;//parameter3
					0.000000;//parameter4
				4;//effect number----------------------Reduce Player Can Eat
					-1.000000;//parameter1
					0.000000;//parameter2
					39.000000;//parameter3
					0.000000;//parameter4
			end_effects;
		none;//event text----------------------------------------------------------------------------IF PLAYER MOVED, CANCEL
			beep.wav;//sound, none for nothing
			1;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
			begin_conditions;
				15;//condition-----------------------If Player Moved
					25.000000;//condition parameter0
					1.000000;//condition parameter1
			end_conditions;
			begin_effects;
				11;//effect number------------------------------Reset Max Activity
					17.000000;//parameter1
					-5.000000;//parameter2
					0.000000;//parameter3
					0.000000;//parameter4
				29;//effect number------------------------------Run Script "Use Item Script II"
					59.000000;//parameter1
					1.000000;//parameter2
					0.000000;//parameter3
					0.000000;//parameter4
			end_effects;
	end_effects_block;//}
Use Item: Sterile Gauze;/name---------------------------------------
	1006;//identifier//{
	-1;//map type to place to -1=any map 0=> type from areas.dat
	0;//plot_object class
	25;//object definition number
	0;//number of objects to be placed
	0;//location type, 0=random, 1=distance min(parameter1) max(parameter2) from player start, 2=distance min(parameter1) max(parameter2) from object parameter0, 3=coordinates [parameter0, parameter1] (0=min, 1=max)  vary location=parameter2
		0.000000;//location parameter0
		0.000000;//location parameter1
		0.000000;//location parameter2
	0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
		0;//particle to shown on radar
	none;//radiate sound
	-1.000000;//time to delete object in milliseconds, -1=don't delete
	4;//trigger event by 0=player click, 1=player near, 2=near or click, 3=map creation (try to avoid any creature specific effects when using this, also does not check conditions), 4=interval parameter1
		100;//trigger event parameter1
	0;//show help text for conditions
	begin_effects_block;
		none;//event text----------------------------------------------------------------------------USE ITEM WHEN ACTIVITY FINISHED
			gauze.wav;//sound, none for nothing
			1;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
			begin_conditions;
				5;//condition-----------------------If Activity Finished
					17.000000;//condition parameter0
					0.100000;//condition parameter1
			end_conditions;
			begin_effects;
				4;//effect number------------------------------Stop Bleeding[40]
					40.0000000;//parameter1
					1.000000;//parameter2
					16.000000;//parameter3
					0.000000;//parameter4
				11;//effect number------------------------------Reset Max Activity
					17.000000;//parameter1
					-6.000000;//parameter2
					0.000000;//parameter3
					0.000000;//parameter4
				16;//effect number------------------------------Use Sterile Gauze
					30.000000;//parameter1
					-1.000000;//parameter2
					0.000000;//parameter3
					0.000000;//parameter4
				29;//effect number------------------------------Run Script "Use Item Script I"
					58.000000;//parameter1
					1.000000;//parameter2
					0.000000;//parameter3
					0.000000;//parameter4
			end_effects;
		none;//event text----------------------------------------------------------------------------IF PLAYER MOVED, CANCEL
			beep.wav;//sound, none for nothing
			1;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
			begin_conditions;
				15;//condition-----------------------If Player Moved
					25.000000;//condition parameter0
					1.000000;//condition parameter1
			end_conditions;
			begin_effects;
				11;//effect number------------------------------Reset Max Activity
					17.000000;//parameter1
					-6.000000;//parameter2
					0.000000;//parameter3
					0.000000;//parameter4
				29;//effect number------------------------------Run Script "Use Item Script II"
					59.000000;//parameter1
					1.000000;//parameter2
					0.000000;//parameter3
					0.000000;//parameter4
			end_effects;
	end_effects_block;//}
Use Item: Ripped Rags;/name---------------------------------------
	1007;//identifier//{
	-1;//map type to place to -1=any map 0=> type from areas.dat
	0;//plot_object class
	25;//object definition number
	0;//number of objects to be placed
	0;//location type, 0=random, 1=distance min(parameter1) max(parameter2) from player start, 2=distance min(parameter1) max(parameter2) from object parameter0, 3=coordinates [parameter0, parameter1] (0=min, 1=max)  vary location=parameter2
		0.000000;//location parameter0
		0.000000;//location parameter1
		0.000000;//location parameter2
	0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
		0;//particle to shown on radar
	none;//radiate sound
	-1.000000;//time to delete object in milliseconds, -1=don't delete
	4;//trigger event by 0=player click, 1=player near, 2=near or click, 3=map creation (try to avoid any creature specific effects when using this, also does not check conditions), 4=interval parameter1
		100;//trigger event parameter1
	0;//show help text for conditions
	begin_effects_block;
		none;//event text----------------------------------------------------------------------------USE ITEM WHEN ACTIVITY FINISHED
			gauze.wav;//sound, none for nothing
			1;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
			begin_conditions;
				5;//condition-----------------------If Activity Finished
					17.000000;//condition parameter0
					0.100000;//condition parameter1
			end_conditions;
			begin_effects;
				4;//effect number------------------------------Stop Bleeding[20]
					20.0000000;//parameter1
					1.000000;//parameter2
					16.000000;//parameter3
					0.000000;//parameter4
				11;//effect number------------------------------Reset Max Activity
					17.000000;//parameter1
					-8.000000;//parameter2
					0.000000;//parameter3
					0.000000;//parameter4
				16;//effect number------------------------------Use Ripped Rags
					31.000000;//parameter1
					-1.000000;//parameter2
					0.000000;//parameter3
					0.000000;//parameter4
				29;//effect number------------------------------Run Script "Use Item Script I"
					58.000000;//parameter1
					1.000000;//parameter2
					0.000000;//parameter3
					0.000000;//parameter4
			end_effects;
		none;//event text----------------------------------------------------------------------------IF PLAYER MOVED, CANCEL
			beep.wav;//sound, none for nothing
			1;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
			begin_conditions;
				15;//condition-----------------------If Player Moved
					25.000000;//condition parameter0
					1.000000;//condition parameter1
			end_conditions;
			begin_effects;
				11;//effect number------------------------------Reset Max Activity
					17.000000;//parameter1
					-8.000000;//parameter2
					0.000000;//parameter3
					0.000000;//parameter4
				29;//effect number------------------------------Run Script "Use Item Script II"
					59.000000;//parameter1
					1.000000;//parameter2
					0.000000;//parameter3
					0.000000;//parameter4
			end_effects;
	end_effects_block;//}
Use Item: Band-aid;/name---------------------------------------
	1008;//identifier//{
	-1;//map type to place to -1=any map 0=> type from areas.dat
	0;//plot_object class
	25;//object definition number
	0;//number of objects to be placed
	0;//location type, 0=random, 1=distance min(parameter1) max(parameter2) from player start, 2=distance min(parameter1) max(parameter2) from object parameter0, 3=coordinates [parameter0, parameter1] (0=min, 1=max)  vary location=parameter2
		0.000000;//location parameter0
		0.000000;//location parameter1
		0.000000;//location parameter2
	0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
		0;//particle to shown on radar
	none;//radiate sound
	-1.000000;//time to delete object in milliseconds, -1=don't delete
	4;//trigger event by 0=player click, 1=player near, 2=near or click, 3=map creation (try to avoid any creature specific effects when using this, also does not check conditions), 4=interval parameter1
		100;//trigger event parameter1
	0;//show help text for conditions
	begin_effects_block;
		none;//event text----------------------------------------------------------------------------USE ITEM WHEN ACTIVITY FINISHED
			gauze.wav;//sound, none for nothing
			1;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
			begin_conditions;
				5;//condition-----------------------If Activity Finished
					17.000000;//condition parameter0
					0.100000;//condition parameter1
			end_conditions;
			begin_effects;
				4;//effect number------------------------------Stop Bleeding[8]
					8.0000000;//parameter1
					1.000000;//parameter2
					16.000000;//parameter3
					0.000000;//parameter4
				11;//effect number------------------------------Reset Max Activity
					17.000000;//parameter1
					-2.000000;//parameter2
					0.000000;//parameter3
					0.000000;//parameter4
				16;//effect number------------------------------Use Band aid
					48.000000;//parameter1
					-1.000000;//parameter2
					0.000000;//parameter3
					0.000000;//parameter4
				29;//effect number------------------------------Run Script "Use Item Script I"
					58.000000;//parameter1
					1.000000;//parameter2
					0.000000;//parameter3
					0.000000;//parameter4
			end_effects;
		none;//event text----------------------------------------------------------------------------IF PLAYER MOVED, CANCEL
			beep.wav;//sound, none for nothing
			1;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
			begin_conditions;
				15;//condition-----------------------If Player Moved
					25.000000;//condition parameter0
					1.000000;//condition parameter1
			end_conditions;
			begin_effects;
				11;//effect number------------------------------Reset Max Activity
					17.000000;//parameter1
					-2.000000;//parameter2
					0.000000;//parameter3
					0.000000;//parameter4
				29;//effect number------------------------------Run Script "Use Item Script II"
					59.000000;//parameter1
					1.000000;//parameter2
					0.000000;//parameter3
					0.000000;//parameter4
			end_effects;
	end_effects_block;//}
Use Item: Bruise Ointment;/name---------------------------------------
	1009;//identifier//{
	-1;//map type to place to -1=any map 0=> type from areas.dat
	0;//plot_object class
	25;//object definition number
	0;//number of objects to be placed
	0;//location type, 0=random, 1=distance min(parameter1) max(parameter2) from player start, 2=distance min(parameter1) max(parameter2) from object parameter0, 3=coordinates [parameter0, parameter1] (0=min, 1=max)  vary location=parameter2
		0.000000;//location parameter0
		0.000000;//location parameter1
		0.000000;//location parameter2
	0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
		0;//particle to shown on radar
	none;//radiate sound
	-1.000000;//time to delete object in milliseconds, -1=don't delete
	4;//trigger event by 0=player click, 1=player near, 2=near or click, 3=map creation (try to avoid any creature specific effects when using this, also does not check conditions), 4=interval parameter1
		100;//trigger event parameter1
	0;//show help text for conditions
	begin_effects_block;
		none;//event text----------------------------------------------------------------------------USE ITEM WHEN ACTIVITY FINISHED
			ointment.wav;//sound, none for nothing
			1;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
			begin_conditions;
				5;//condition-----------------------If Activity Finished
					17.000000;//condition parameter0
					0.100000;//condition parameter1
			end_conditions;
			begin_effects;
				16;//effect number------------------------------Give (TOKEN) Bruise Ointment (GOOD)[160]
					20000.000000;//parameter1
					160.000000;//parameter2
					0.000000;//parameter3
					0.000000;//parameter4
				16;//effect number------------------------------Give (TOKEN) Bruise Ointment (BAD)[160]
					20001.000000;//parameter1
					160.000000;//parameter2
					0.000000;//parameter3
					0.000000;//parameter4
				11;//effect number------------------------------Reset Max Activity
					17.000000;//parameter1
					-5.000000;//parameter2
					0.000000;//parameter3
					0.000000;//parameter4
				16;//effect number------------------------------Use Bruise Ointment
					8.000000;//parameter1
					-1.000000;//parameter2
					0.000000;//parameter3
					0.000000;//parameter4
				29;//effect number------------------------------Run Script "Use Item Script I"
					58.000000;//parameter1
					1.000000;//parameter2
					0.000000;//parameter3
					0.000000;//parameter4
			end_effects;
		none;//event text----------------------------------------------------------------------------IF PLAYER MOVED, CANCEL
			beep.wav;//sound, none for nothing
			1;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
			begin_conditions;
				15;//condition-----------------------If Player Moved
					25.000000;//condition parameter0
					1.000000;//condition parameter1
			end_conditions;
			begin_effects;
				11;//effect number------------------------------Reset Max Activity
					17.000000;//parameter1
					-5.000000;//parameter2
					0.000000;//parameter3
					0.000000;//parameter4
				29;//effect number------------------------------Run Script "Use Item Script II"
					59.000000;//parameter1
					1.000000;//parameter2
					0.000000;//parameter3
					0.000000;//parameter4
			end_effects;
	end_effects_block;//}
Use Item: Burn Ointment;/name---------------------------------------
	1010;//identifier//{
	-1;//map type to place to -1=any map 0=> type from areas.dat
	0;//plot_object class
	25;//object definition number
	0;//number of objects to be placed
	0;//location type, 0=random, 1=distance min(parameter1) max(parameter2) from player start, 2=distance min(parameter1) max(parameter2) from object parameter0, 3=coordinates [parameter0, parameter1] (0=min, 1=max)  vary location=parameter2
		0.000000;//location parameter0
		0.000000;//location parameter1
		0.000000;//location parameter2
	0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
		0;//particle to shown on radar
	none;//radiate sound
	-1.000000;//time to delete object in milliseconds, -1=don't delete
	4;//trigger event by 0=player click, 1=player near, 2=near or click, 3=map creation (try to avoid any creature specific effects when using this, also does not check conditions), 4=interval parameter1
		100;//trigger event parameter1
	0;//show help text for conditions
	begin_effects_block;
		none;//event text----------------------------------------------------------------------------USE ITEM WHEN ACTIVITY FINISHED
			ointment.wav;//sound, none for nothing
			1;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
			begin_conditions;
				5;//condition-----------------------If Activity Finished
					17.000000;//condition parameter0
					0.100000;//condition parameter1
			end_conditions;
			begin_effects;
				16;//effect number------------------------------Give (TOKEN) Burn Ointment (GOOD)[160]
					20002.000000;//parameter1
					160.000000;//parameter2
					0.000000;//parameter3
					0.000000;//parameter4
				16;//effect number------------------------------Give (TOKEN) Burn Ointment (BAD)[160]
					20003.000000;//parameter1
					160.000000;//parameter2
					0.000000;//parameter3
					0.000000;//parameter4
				11;//effect number------------------------------Reset Max Activity
					17.000000;//parameter1
					-5.000000;//parameter2
					0.000000;//parameter3
					0.000000;//parameter4
				16;//effect number------------------------------Use Burn Ointment
					24.000000;//parameter1
					-1.000000;//parameter2
					0.000000;//parameter3
					0.000000;//parameter4
				29;//effect number------------------------------Run Script "Use Item Script I"
					58.000000;//parameter1
					1.000000;//parameter2
					0.000000;//parameter3
					0.000000;//parameter4
			end_effects;
		none;//event text----------------------------------------------------------------------------IF PLAYER MOVED, CANCEL
			beep.wav;//sound, none for nothing
			1;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
			begin_conditions;
				15;//condition-----------------------If Player Moved
					25.000000;//condition parameter0
					1.000000;//condition parameter1
			end_conditions;
			begin_effects;
				11;//effect number------------------------------Reset Max Activity
					17.000000;//parameter1
					-5.000000;//parameter2
					0.000000;//parameter3
					0.000000;//parameter4
				29;//effect number------------------------------Run Script "Use Item Script II"
					59.000000;//parameter1
					1.000000;//parameter2
					0.000000;//parameter3
					0.000000;//parameter4
			end_effects;
	end_effects_block;//}
Use Item: Gauze With Bruise Ointment;/name---------------------------------------
	1011;//identifier//{
	-1;//map type to place to -1=any map 0=> type from areas.dat
	0;//plot_object class
	25;//object definition number
	0;//number of objects to be placed
	0;//location type, 0=random, 1=distance min(parameter1) max(parameter2) from player start, 2=distance min(parameter1) max(parameter2) from object parameter0, 3=coordinates [parameter0, parameter1] (0=min, 1=max)  vary location=parameter2
		0.000000;//location parameter0
		0.000000;//location parameter1
		0.000000;//location parameter2
	0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
		0;//particle to shown on radar
	none;//radiate sound
	-1.000000;//time to delete object in milliseconds, -1=don't delete
	4;//trigger event by 0=player click, 1=player near, 2=near or click, 3=map creation (try to avoid any creature specific effects when using this, also does not check conditions), 4=interval parameter1
		100;//trigger event parameter1
	0;//show help text for conditions
	begin_effects_block;
		none;//event text----------------------------------------------------------------------------USE ITEM WHEN ACTIVITY FINISHED
			gauze.wav;//sound, none for nothing
			1;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
			begin_conditions;
				5;//condition-----------------------If Activity Finished
					17.000000;//condition parameter0
					0.100000;//condition parameter1
			end_conditions;
			begin_effects;
				16;//effect number------------------------------Give (TOKEN) Bruise Ointment (GOOD)[300]
					20000.000000;//parameter1
					300.000000;//parameter2
					0.000000;//parameter3
					0.000000;//parameter4
				16;//effect number------------------------------Give (TOKEN) Bruise Ointment (BAD)[100]
					20001.000000;//parameter1
					100.000000;//parameter2
					0.000000;//parameter3
					0.000000;//parameter4
				11;//effect number------------------------------Reset Max Activity
					17.000000;//parameter1
					-6.00000;//parameter2
					0.000000;//parameter3
					0.000000;//parameter4
				16;//effect number------------------------------Use Gauze With Bruise Ointment
					72.000000;//parameter1
					-1.000000;//parameter2
					0.000000;//parameter3
					0.000000;//parameter4
				29;//effect number------------------------------Run Script "Use Item Script I"
					58.000000;//parameter1
					1.000000;//parameter2
					0.000000;//parameter3
					0.000000;//parameter4
				4;//effect number------------------------------Stop Bleeding[40]
					40.0000000;//parameter1
					1.000000;//parameter2
					16.000000;//parameter3
					0.000000;//parameter4
			end_effects;
		none;//event text----------------------------------------------------------------------------IF PLAYER MOVED, CANCEL
			beep.wav;//sound, none for nothing
			1;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
			begin_conditions;
				15;//condition-----------------------If Player Moved
					25.000000;//condition parameter0
					1.000000;//condition parameter1
			end_conditions;
			begin_effects;
				11;//effect number------------------------------Reset Max Activity
					17.000000;//parameter1
					-6.00000;//parameter2
					0.000000;//parameter3
					0.000000;//parameter4
				29;//effect number------------------------------Run Script "Use Item Script II"
					59.000000;//parameter1
					1.00000;//parameter2
					0.000000;//parameter3
					0.000000;//parameter4
			end_effects;
	end_effects_block;//}
Use Item: Gauze With Burn Ointment;/name---------------------------------------
	1012;//identifier//{
	-1;//map type to place to -1=any map 0=> type from areas.dat
	0;//plot_object class
	25;//object definition number
	0;//number of objects to be placed
	0;//location type, 0=random, 1=distance min(parameter1) max(parameter2) from player start, 2=distance min(parameter1) max(parameter2) from object parameter0, 3=coordinates [parameter0, parameter1] (0=min, 1=max)  vary location=parameter2
		0.000000;//location parameter0
		0.000000;//location parameter1
		0.000000;//location parameter2
	0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
		0;//particle to shown on radar
	none;//radiate sound
	-1.000000;//time to delete object in milliseconds, -1=don't delete
	4;//trigger event by 0=player click, 1=player near, 2=near or click, 3=map creation (try to avoid any creature specific effects when using this, also does not check conditions), 4=interval parameter1
		100;//trigger event parameter1
	0;//show help text for conditions
	begin_effects_block;
		none;//event text----------------------------------------------------------------------------USE ITEM WHEN ACTIVITY FINISHED
			gauze.wav;//sound, none for nothing
			1;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
			begin_conditions;
				5;//condition-----------------------If Activity Finished
					17.000000;//condition parameter0
					0.100000;//condition parameter1
			end_conditions;
			begin_effects;
				16;//effect number------------------------------Give (TOKEN) Bruise Ointment (GOOD)[300]
					20002.000000;//parameter1
					300.000000;//parameter2
					0.000000;//parameter3
					0.000000;//parameter4
				16;//effect number------------------------------Give (TOKEN) Bruise Ointment (BAD)[100]
					20003.000000;//parameter1
					100.000000;//parameter2
					0.000000;//parameter3
					0.000000;//parameter4
